
I have put together a setup to run the "stop" example.
Below I have included a partial trace of one such run.

You should be able to reproduce these results as follows:

pull the most recent version of the "synthesis" repo.

> cd stop/generated
> make
> cd ../bin
> ./sender.py

Some observations about the trace:
- xindex is always 0
  => even when (cmd == 4)
- xact is only ever 3 or 0
- xvalue is 0 a lot
  (perhaps writing xreg?)

               xact
cmd            |  xrw
|  rindex      |  |  xindex
|  |     rvalue|  |  |     xvalue
|  |     |     |  |  |     |
0  0012  0003  3  1  0000  001289592016
1  0015  0009  3  1  0000  001343746215
4  0013  0005  3  1  0000  001636101490
0  0001  0009  3  1  0000  000751284121
5  0007  0004  0  0  0000  000000000000
2  0003  0014  3  1  0000  000088928849
0  0011  0002  3  1  0000  000923534847
1  0004  0004  3  1  0000  001155664488
0  0007  0012  3  1  0000  001759399275
5  0009  0007  0  0  0000  000000000000
3  0010  0003  3  1  0000  001051805729
0  0000  0000  3  1  0000  001499599275
0  0015  0011  3  1  0000  001996359216
4  0010  0009  3  1  0000  001225473815
0  0012  0008  3  1  0000  000586636934
1  0003  0002  3  1  0000  001792510129
4  0011  0014  3  1  0000  000078016896
0  0010  0007  3  1  0000  000341143785
1  0009  0010  3  1  0000  000902649974
2  0006  0015  3  1  0000  000711639866
0  0007  0002  3  1  0000  000714772606
0  0001  0013  3  1  0000  000825004819
4  0011  0008  3  1  0000  001106856595
0  0010  0000  3  1  0000  001700568555
5  0015  0015  0  0  0000  000000000000
2  0007  0009  3  1  0000  000855061458
2  0010  0001  3  1  0000  001325447720
0  0006  0014  3  1  0000  000992082592
3  0002  0015  3  1  0000  001461206832
4  0002  0015  3  1  0000  002066850011
3  0000  0007  3  1  0000  000759326253
5  0002  0015  0  0  0000  000000000000
4  0007  0015  3  1  0000  001540881345
2  0014  0010  3  1  0000  000673827387
2  0010  0002  3  1  0000  001554883971
3  0004  0013  3  1  0000  001189929720
2  0015  0005  3  1  0000  000621795690
3  0004  0009  3  1  0000  001586173597
1  0005  0008  3  1  0000  001306634575
4  0000  0003  3  1  0000  000212461780
1  0004  0015  3  1  0000  000223536210
3  0013  0015  3  1  0000  001146690164
4  0001  0007  3  1  0000  000005224453
5  0008  0011  0  0  0000  000000000000
3  0012  0008  3  1  0000  000995764972
4  0005  0012  3  1  0000  000339436122
0  0014  0011  3  1  0000  000873424098
1  0001  0006  3  1  0000  000501463250
3  0015  0005  3  1  0000  000790743430
2  0006  0001  3  1  0000  002127260484
3  0001  0002  3  1  0000  000969022505
1  0012  0003  3  1  0000  000915075275
5  0013  0004  0  0  0000  000000000000
3  0009  0006  3  1  0000  000625545786
0  0007  0006  3  1  0000  000376811897
5  0001  0001  0  0  0000  000000000000
0  0004  0003  3  1  0000  000874218561
5  0010  0013  0  0  0000  000000000000
1  0011  0006  3  1  0000  000219820040
